customer_id,last_purchase_date,total_orders,total_spent,average_order_value,days_since_last_purchase,churned
CUST1,2024-09-16 11:21:54.433154,44,2812.6,118.68,204,1
CUST2,2024-01-14 11:21:54.433154,8,2048.99,156.03,218,0
CUST3,2024-04-01 11:21:54.433154,24,371.22,18.28,341,1
CUST4,2024-09-12 11:21:54.433154,11,1306.88,198.96,39,1
CUST5,2024-10-17 11:21:54.433154,17,1272.04,99.29,100,0
CUST6,2024-06-22 11:21:54.433154,8,3496.71,63.12,289,1
CUST7,2024-12-07 11:21:54.433154,35,3575.74,177.86,254,0
CUST8,2024-09-16 11:21:54.433154,35,783.03,152.07,222,1
CUST9,2024-08-28 11:21:54.433154,33,4988.82,191.08,357,0
CUST10,2024-05-27 11:21:54.433154,5,1370.57,72.84,23,0
CUST11,2024-02-01 11:21:54.433154,42,4884.24,115.03,250,0
CUST12,2024-10-01 11:21:54.433154,39,2084.63,118.74,10,1
CUST13,2024-09-19 11:21:54.433154,41,213.6,196.26,246,0
CUST14,2024-01-03 11:21:54.433154,28,1758.1,24.32,325,1
CUST15,2024-07-29 11:21:54.433154,7,3190.04,68.08,100,0
CUST16,2024-08-19 11:21:54.433154,9,3419.49,46.27,290,0
CUST17,2024-07-31 11:21:54.433154,8,2678.13,61.01,180,1
CUST18,2024-02-23 11:21:54.433154,12,2266.53,102.2,223,0
CUST19,2024-04-14 11:21:54.433154,34,2786.82,80.81,250,0
CUST20,2024-01-19 11:21:54.433154,33,2983.85,84.99,147,1
CUST21,2024-03-09 11:21:54.433154,48,450.22,170.4,96,0
CUST22,2024-06-19 11:21:54.433154,23,1879.79,186.7,257,0
CUST23,2024-03-26 11:21:54.433154,24,1248.69,23.38,325,0
CUST24,2024-07-20 11:21:54.433154,37,4025.54,49.69,4,0
CUST25,2024-02-18 11:21:54.433154,35,2377.99,137.52,16,1
CUST26,2024-12-06 11:21:54.433154,44,4917.94,78.14,280,1
CUST27,2024-04-19 11:21:54.433154,40,2024.18,58.29,336,0
CUST28,2024-05-06 11:21:54.433154,22,4091.34,66.11,247,1
CUST29,2024-01-18 11:21:54.433154,27,4001.81,71.28,258,0
CUST30,2024-11-09 11:21:54.433154,35,796.05,171.25,160,1
CUST31,2024-10-30 11:21:54.433154,1,2565.58,35.96,340,0
CUST32,2024-07-11 11:21:54.433154,35,3494.27,144.69,152,0
CUST33,2024-06-23 11:21:54.433154,37,4298.88,115.04,178,0
CUST34,2024-04-01 11:21:54.433154,47,1663.5,66.34,163,0
CUST35,2024-06-21 11:21:54.433154,14,1140.19,89.76,33,0
CUST36,2024-07-06 11:21:54.433154,3,3570.19,58.68,179,0
CUST37,2024-11-07 11:21:54.433154,1,4057.03,126.19,101,1
CUST38,2023-12-30 11:21:54.433154,5,1775.9,25.5,268,0
CUST39,2024-11-03 11:21:54.433154,26,526.07,10.99,323,1
CUST40,2024-04-28 11:21:54.433154,14,4705.59,129.3,65,0
CUST41,2024-02-12 11:21:54.433154,39,2017.98,46.91,168,1
CUST42,2024-08-19 11:21:54.433154,27,2612.87,23.48,330,1
CUST43,2024-02-25 11:21:54.433154,9,4196.67,85.39,43,1
